Log file open, 11/23/22 21:37:59
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Invalid play length value provided: 0 seconds
[2022.11.24-04.40.51:188][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start.Model_Animation_5_Anim_Root_Walk_start
[2022.11.24-04.41.04:400][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.24-04.41.05:808][780]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.24-04.41.05:848][780]LogUObjectGlobals: Force Deleting 9 Package(s):
	Asset Name: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_end.Model_Animation_5_Anim_Root_Walk_end
	Asset Type: AnimSequence
	Asset Name: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_shoot_1.Model_Animation_5_Anim_Root_shoot_1
	Asset Type: AnimSequence
	Asset Name: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_grab.Model_Animation_5_Anim_Root_grab
	Asset Type: AnimSequence
	Asset Name: /Game/Bullseye_Bois/Model_Animation_5_PhysicsAsset.Model_Animation_5_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Bullseye_Bois/Model_Animation_5_Skeleton.Model_Animation_5_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Bullseye_Bois/Texture_Add_Basic.Texture_Add_Basic
	Asset Type: Texture2D
	Asset Name: /Game/Bullseye_Bois/Material_003.Material_003
	Asset Type: Material
	Asset Name: /Game/Bullseye_Bois/Model_Animation_5.Model_Animation_5
	Asset Type: SkeletalMesh
	Asset Name: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start.Model_Animation_5_Anim_Root_Walk_start
	Asset Type: AnimSequence
[2022.11.24-04.41.05:970][780]LogMaterial: Warning: [AssetLog] /Game/Bullseye_Bois/Material_003.Material_003 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-04.41.06:208][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.24-04.41.06:217][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.24-04.41.06:226][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.24-04.41.29:575][157]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.24-04.41.29:665][157]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.24-04.41.29:672][158]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.24-04.41.34:522][448]LogContentBrowser: Attempting asset rename: NewFolder -> Enemies
[2022.11.24-04.41.34:522][448]LogContentBrowser: End creating deferred item NewFolder
[2022.11.24-04.41.41:420][820]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.24-04.41.41:429][820]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.24-04.41.41:468][822]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.24-04.41.46:083][ 97]LogContentBrowser: Attempting asset rename: NewFolder -> Basic_Mob
[2022.11.24-04.41.46:083][ 97]LogContentBrowser: End creating deferred item NewFolder
[2022.11.24-04.41.49:456][282]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.24-04.41.49:463][282]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.24-04.41.49:475][283]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.24-04.41.56:440][701]LogContentBrowser: Attempting asset rename: NewFolder -> Bullseye_Boss
[2022.11.24-04.41.56:440][701]LogContentBrowser: End creating deferred item NewFolder
[2022.11.24-04.42.09:632][144]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Model_Animation_5.fbx)
[2022.11.24-04.42.09:644][144]LogFbx: Loading FBX Scene from ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Model_Animation_5.fbx
[2022.11.24-04.42.09:732][144]LogFbx: FBX Scene Loaded Succesfully
[2022.11.24-04.42.12:560][144]LogSlate: Window 'FBX Import Options' being destroyed
[2022.11.24-04.42.12:575][144]LogFbx: Valid bind pose for Pose (Cube.001) - Cube.006
[2022.11.24-04.42.12:576][144]LogMaterial: Display: Material /Game/Enemies/Basic_Mob/Material_003.Material_003 needed to have new flag set bUsedWithSkeletalMesh !
[2022.11.24-04.42.12:651][144]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.24-04.42.12:656][144]LogTexture: Display: Building textures: /Game/Enemies/Basic_Mob/Texture_Add_Basic.Texture_Add_Basic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2022.11.24-04.42.12:799][144]LogFbx: Bones digested - 51  Depth of hierarchy - 10
[2022.11.24-04.42.12:890][144]LogSkeletalMesh: Section 0: Material=0, 1624 triangles
[2022.11.24-04.42.12:899][144]LogSkeletalMesh: Building Skeletal Mesh Model_Animation_5...
[2022.11.24-04.42.12:917][144]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Model_Animation_5) ...
[2022.11.24-04.42.12:917][144]LogShaderCompilers: Display: ================================================
[2022.11.24-04.42.12:917][144]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-04.42.12:917][144]LogShaderCompilers: Display: Total job queries 199, among them cache hits 48 (24.12%)
[2022.11.24-04.42.12:917][144]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 86 distinct outputs (72.27%)
[2022.11.24-04.42.12:917][144]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.11.24-04.42.12:917][144]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Shaders Compiled: 119
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Jobs assigned 119, completed 119 (100.00%)
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Average time worker was idle: 17.28 s
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Time job spent in pending queue: average 1.81 s, longest 12.95 s
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Job execution time: average 6.46 s, max 15.13 s
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Job life time (pending + execution): average 8.28 s, max 15.18
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.59 s
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Jobs were issued in 55 batches (only local compilation was used), average 2.16 jobs/batch
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Average processing rate: 4.65 jobs/sec
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Total thread time: 168.49 s
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Total thread preprocess time: 8.87 s
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Effective parallelization: 6.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.71 sec, max 2.71 sec, min 2.71 sec)
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.56 sec, max 2.56 sec, min 2.56 sec)
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.30 sec, max 2.30 sec, min 2.30 sec)
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.19 sec, max 3.05 sec, min 1.65 sec)
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.10% of total time (compiled   17 times, average 2.19 sec, max 3.05 sec, min 1.65 sec)
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.07% of total time (compiled   11 times, average 1.39 sec, max 1.68 sec, min 0.98 sec)
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.25% of total time (compiled   11 times, average 1.26 sec, max 1.51 sec, min 0.92 sec)
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.35% of total time (compiled    8 times, average 1.13 sec, max 1.38 sec, min 0.81 sec)
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.78% of total time (compiled    8 times, average 0.80 sec, max 1.00 sec, min 0.56 sec)
[2022.11.24-04.42.12:918][144]LogShaderCompilers: Display: ================================================
[2022.11.24-04.42.12:936][144]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/Enemies/Basic_Mob/Model_Animation_5.Model_Animation_5
[2022.11.24-04.42.13:083][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-04.42.13:097][144]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_11:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2022.11.24-04.42.13:097][144]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.42.13:097][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-04.42.13:174][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-04.42.13:186][144]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.42.13:186][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-04.42.13:195][144]LogFbx: SortedLinks :(0) Root
[2022.11.24-04.42.13:195][144]LogFbx: SortedLinks :(1) gut
[2022.11.24-04.42.13:195][144]LogFbx: SortedLinks :(2) Bone_001
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(3) Bone_002
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(4) Bone_010
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(5) Clavical_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(6) upper_Arm_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(7) for_arm_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(8) wrist_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(9) Ind_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(10) Ind_1_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(11) Ind_2_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(12) F_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(13) F_1_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(14) F_2_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(15) Ring_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(16) Ring_1_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(17) Ring_2_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(18) Pinky_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(19) Pinky_1_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(20) Pinky_2_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(21) t_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(22) Thumb_1_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(23) Thumb_2_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(24) Clavical_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(25) upper_Arm_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(26) for_arm_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(27) wrist_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(28) Ind_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(29) Ind_1_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(30) Ind_2_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(31) F_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(32) F_1_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(33) F_2_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(34) Ring_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(35) Ring_1_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(36) Ring_2_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(37) Pinky_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(38) Pinky_1_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(39) Pinky_2_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(40) t_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(41) Thumb_1_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(42) Thumb_2_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(43) Junk_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(44) Thigh_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(45) leg_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(46) foot_l
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(47) Junk_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(48) Thigh_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(49) leg_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(50) foot_r
[2022.11.24-04.42.13:196][144]LogFbx: SortedLinks :(0) Root
