Log file open, 11/25/22 18:30:21
[2022.11.26-01.35.37:325][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:325][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:326][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_4 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:326][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_5 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:327][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:328][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:328][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:330][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:331][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:331][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_5 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:333][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_7 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:334][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:335][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:336][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:336][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:338][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:338][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_4 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:339][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:342][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:345][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:345][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:346][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:347][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:349][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:349][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:455][860]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Overworld_Bullseye_Desert_HLOD0_Instancing
/Game/__ExternalActors__/Overworld_Bullseye_Desert/1/IK/AOCDURJ0EDRX3MHPSQQU7F
/Game/__ExternalObjects__/Overworld_Bullseye_Desert/9/MZ/GLCYU97ZK041KFI9JAGX2M
/Game/__ExternalObjects__/Overworld_Bullseye_Desert/2/FA/GVYY093H2MCATM2C5UR07Y
/Game/__ExternalObjects__/Overworld_Bullseye_Desert/7/7X/G42WL4SRDV4IX5WY9HIYUL
/Game/__ExternalObjects__/Overworld_Bullseye_Desert/B/GR/Q7ZR8HQ00RVRJH4RFR8R2L
/Game/__ExternalObjects__/Overworld_Bullseye_Desert/4/C0/N2AI085H7T2YJN88L8SPZK
/Game/__ExternalActors__/Overworld_Bullseye_Desert/E/I7/OBT7Y6RNWFO1RUCZNPGLEW
/Game/__ExternalActors__/Overworld_Bullseye_Desert/8/7U/H81T553TMQ5C4WL96EWL9V
/Game/__ExternalActors__/Overworld_Bullseye_Desert/D/UJ/4ADIMZD2O8I96W8YB6F785
/Game/__ExternalActors__/Overworld_Bullseye_Desert/C/C1/PDQ21Z3PDVI5A66M6U30HE
/Game/__ExternalActors__/Overworld_Bullseye_Desert/4/8O/27I6PF47QWQHXB0K95E4RX
/Game/__ExternalActors__/Overworld_Bullseye_Desert/9/CY/SADUC4DD1IISJHEV3EFXMZ
/Game/__ExternalActors__/Overworld_Bullseye_Desert/3/1F/9I5U3Q3O5LDE4UV9J5JIDU
/Game/__ExternalActors__/Overworld_Bullseye_Desert/4/I3/LLE3DP1G3BR2PKCBJ7DJ00
/Game/__ExternalActors__/Overworld_Bullseye_Desert/C/S5/PNU4J4YUT8PVKNLVTP2054
/Game/__ExternalActors__/Overworld_Bullseye_Desert/3/2V/3CBNVQ0B062OPF5E3S6TNA
/Game/__ExternalActors__/Overworld_Bullseye_Desert/4/TO/VVBYGR6VXO5BWVUUMOR6XW
/Game/__ExternalActors__/Overworld_Bullseye_Desert/8/47/ICH5PH7KKBIIKGF4NSL0KJ
/Game/__ExternalActors__/Overworld_Bullseye_Desert/1/9K/CIZR6N47IABEP974YXXEEX
/Game/__ExternalActors__/Overworld_Bullseye_Desert/E/06/G29IXVHIK5C3S0WUPDH6BK
/Game/__ExternalActors__/Overworld_Bullseye_Desert/E/ZF/8QFXHJ13122T2G2R0BVPZ9
/Game/__ExternalActors__/Overworld_Bullseye_Desert/6/G3/QHYQV8STC9U1PNLCEUKQDM
/Game/__ExternalActors__/Overworld_Bullseye_Desert/E/V4/JPUVBE71OS0TECCHOR6VR0
/Game/__ExternalActors__/Overworld_Bullseye_Desert/7/UH/X8FBKCEYGNC1DH7LUG1QKD
/Game/__ExternalActors__/Overworld_Bullseye_Desert/D/Z6/C9AMBMDH5ZT0H87D0MBKK8
/Game/__ExternalActors__/Overworld_Bullseye_Desert/1/2O/DWEFT9YTBF8HNLHWIJK76S
/Game/__ExternalActors__/Overworld_Bullseye_Desert/7/QI/H1ECM3EB21ZA14X4ES4LQ6
/Game/__ExternalActors__/Overworld_Bullseye_Desert/C/J6/7PLHUQUBRRTG9H606QDM7Y
/Game/__ExternalActors__/Overworld_Bullseye_Desert/4/X4/JD3LJUVJC7DWNFI3YH507X
/Game/__ExternalActors__/Overworld_Bullseye_Desert/C/M1/HIBFURTAGTLXXX6RYDXQHT
/Game/__ExternalActors__/Overworld_Bullseye_Desert/5/JX/ZHIXAUYZOI03L69J42470F
/Game/__ExternalActors__/Overworld_Bullseye_Desert/2/R3/91KILUK4SZ0RKLFUOB3UK9
/Game/__ExternalActors__/Overworld_Bullseye_Desert/E/8O/Q6GU9NTWAH11410Z1264DX
/Game/__ExternalActors__/Overworld_Bullseye_Desert/6/7A/PTSQRR1VTTY5H5I8F0XB9P
/Game/__ExternalActors__/Overworld_Bullseye_Desert/7/N4/SYI2N23HPN4BR1N9DVRPQM
/Game/__ExternalActors__/Overworld_Bullseye_Desert/E/59/MTTYVA8G3C2OMN5DK9553Q
/Game/__ExternalActors__/Overworld_Bullseye_Desert/1/82/K9GVBRPY16LD0642RE5HOW
/Game/__ExternalActors__/Overworld_Bullseye_Desert/D/PD/W50VTY2D26H3GVEJGGLFIP
/Game/__ExternalActors__/Overworld_Bullseye_Desert/6/FL/X8KZ962HTAI99OEMPDOZ76
/Game/__ExternalActors__/Overworld_Bullseye_Desert/D/A2/IKA7OOSR0TZ9A4SFRR4O6R
/Game/__ExternalActors__/Overworld_Bullseye_Desert/6/A1/NO1SBU376NK84MI3T0M3G8
/Game/__ExternalActors__/Overworld_Bullseye_Desert/7/19/Q8T9FPDZ2E050N584QXHGC
/Game/__ExternalActors__/Overworld_Bullseye_Desert/E/DS/MOMC2XUBEWYC9IH9HOFC0F
/Game/__ExternalActors__/Overworld_Bullseye_Desert/B/VH/OSKN6ZC6L8N9D0MNNU0X6Z
/Game/__ExternalActors__/Overworld_Bullseye_Desert/5/R8/5STA02GFIAQKYWCIK1GJIQ
/Game/__ExternalActors__/Overworld_Bullseye_Desert/9/U1/OKCUB5SWD2SWE2KHT9N0E4
/Game/__ExternalActors__/Overworld_Bullseye_Desert/4/29/3NUKN3HDNUZNOB1EZ6V6L1
/Game/__ExternalActors__/Overworld_Bullseye_Desert/1/SV/PF5A94IZEHV4UZNPGPM8RF
/Game/__ExternalActors__/Overworld_Bullseye_Desert/B/YC/7OMP8ZU8DRLHG0QV76VTGF
/Game/__ExternalActors__/Overworld_Bullseye_Desert/5/KD/MCM1RF5MP7CSVUBDFFR9HE
/Game/__ExternalActors__/Overworld_Bullseye_Desert/7/AF/OLNH3H37I3LHA8X5NH5L2S
/Game/__ExternalActors__/Overworld_Bullseye_Desert/D/L9/IBNIT246OETC7VYITY9M57
/Game/__ExternalActors__/Overworld_Bullseye_Desert/0/ZQ/HM42926D7VZ4AF335BSJAE
/Game/__ExternalActors__/Overworld_Bullseye_Desert/D/TJ/SYHF8NJWPTGJFBA9HSHSFO
/Game/__ExternalActors__/Overworld_Bullseye_Desert/9/EB/QHBII2CHDZFCIH9TWJI6D3
/Game/__ExternalActors__/Overworld_Bullseye_Desert/A/TC/HMWIST3J28ZE5RO7ZNFP9O
/Game/__ExternalActors__/Overworld_Bullseye_Desert/0/0E/LBJFCJYM031DVGR3CWL2T0
/Game/__ExternalActors__/Overworld_Bullseye_Desert/3/SR/70FS7ZNSK4AZAKWW7CQD07
/Game/__ExternalActors__/Overworld_Bullseye_Desert/0/CT/TKJH8BDWGX99OOM1PMQR8V
/Game/__ExternalActors__/Overworld_Bullseye_Desert/3/FO/FOA8Z8N6VGOH78QETI2QEM
/Game/__ExternalActors__/Overworld_Bullseye_Desert/6/BL/OTOGHF20L8M0TO8VV0IJU7
/Game/__ExternalActors__/Overworld_Bullseye_Desert/4/DM/N2SPCU6OF79UWCLG351E5Y
/Game/__ExternalActors__/Overworld_Bullseye_Desert/6/C1/VW88TA0WWVGTBR4SAIJDEX
/Game/__ExternalActors__/Overworld_Bullseye_Desert/5/CA/4LZOR2C50UZ9BTPK4VJNTN
/Game/__ExternalActors__/Overworld_Bullseye_Desert/3/KA/IHUULOWF3738N6XGSGS4H4
/Game/__ExternalActors__/Overworld_Bullseye_Desert/A/RT/LK8BCHPXWNLKU2JRBMH4I6
/Game/__ExternalActors__/Overworld_Bullseye_Desert/D/CF/XM0AMKX5KW385OY32JUGWI
/Game/__ExternalActors__/Overworld_Bullseye_Desert/F/4Y/A420DD321X3GS5B3DS778H
/Game/__ExternalActors__/Overworld_Bullseye_Desert/9/C4/9B0L2BDSXQ0PG86G79CCRY
/Game/__ExternalActors__/Overworld_Bullseye_Desert/8/OS/KZFY6CGG2WTF28FKINLFH0
/Game/__ExternalActors__/Overworld_Bullseye_Desert/D/A2/DKR9BJYIMGB9D3A6GMWCTH
/Game/__ExternalActors__/Overworld_Bullseye_Desert/B/UZ/E7BR8CWQ7G86OEL2QKXBT0
/Game/__ExternalActors__/Overworld_Bullseye_Desert/2/K0/ZBWL70QGKXULC9I1NCD63C
/Game/__ExternalActors__/Overworld_Bullseye_Desert/E/BB/E7YCHOZPVRYHLNC6ZOMJ0K
/Game/__ExternalActors__/Overworld_Bullseye_Desert/1/JZ/0TOAJJD5XGGCJZE3BTFQME
/Game/__ExternalActors__/Overworld_Bullseye_Desert/9/8G/KAKK2DE3KHG5MA2A5N7YY9
/Game/__ExternalActors__/Overworld_Bullseye_Desert/7/DU/GPAPJU2JPB7Z733F2BY36Y
/Game/__ExternalActors__/Overworld_Bullseye_Desert/2/GY/IH3O8TLJ31RICNT9KY4GEK
[2022.11.26-01.35.37:455][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-01.35.37:458][860]LogSavePackage: Moving output files for package: /Game/Overworld_Bullseye_Desert_HLOD0_Instancing
[2022.11.26-01.35.37:458][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Overworld_Bullseye_Desert_HLOD0_95D34E0D496C17BCEE05A3BCC420AEE2.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Overworld_Bullseye_Desert_HLOD0_Instancing.uasset'
[2022.11.26-01.35.37:464][860]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/1/IK/AOCDURJ0EDRX3MHPSQQU7F
[2022.11.26-01.35.37:464][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/AOCDURJ0EDRX3MHPSQQU7FCD6E47124585841269131AA3652D1F71.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/1/IK/AOCDURJ0EDRX3MHPSQQU7F.uasset'
[2022.11.26-01.35.37:473][860]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Overworld_Bullseye_Desert/9/MZ/GLCYU97ZK041KFI9JAGX2M
[2022.11.26-01.35.37:473][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/GLCYU97ZK041KFI9JAGX2M75BE20534BB84377B7C44288D1BF5403.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalObjects__/Overworld_Bullseye_Desert/9/MZ/GLCYU97ZK041KFI9JAGX2M.uasset'
[2022.11.26-01.35.37:477][860]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Overworld_Bullseye_Desert/2/FA/GVYY093H2MCATM2C5UR07Y
[2022.11.26-01.35.37:477][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/GVYY093H2MCATM2C5UR07Y153ED8DF4840BE98AF2620B26098A113.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalObjects__/Overworld_Bullseye_Desert/2/FA/GVYY093H2MCATM2C5UR07Y.uasset'
[2022.11.26-01.35.37:481][860]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Overworld_Bullseye_Desert/7/7X/G42WL4SRDV4IX5WY9HIYUL
[2022.11.26-01.35.37:481][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/G42WL4SRDV4IX5WY9HIYULBB47F86C463318AD8AC243A556A19759.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalObjects__/Overworld_Bullseye_Desert/7/7X/G42WL4SRDV4IX5WY9HIYUL.uasset'
[2022.11.26-01.35.37:485][860]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Overworld_Bullseye_Desert/B/GR/Q7ZR8HQ00RVRJH4RFR8R2L
[2022.11.26-01.35.37:485][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Q7ZR8HQ00RVRJH4RFR8R2L50039CB643D7A2380CA9D1892CE66DD9.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalObjects__/Overworld_Bullseye_Desert/B/GR/Q7ZR8HQ00RVRJH4RFR8R2L.uasset'
[2022.11.26-01.35.37:489][860]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Overworld_Bullseye_Desert/4/C0/N2AI085H7T2YJN88L8SPZK
[2022.11.26-01.35.37:489][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/N2AI085H7T2YJN88L8SPZK12733BF04561F5161F9E1BA911750CAF.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalObjects__/Overworld_Bullseye_Desert/4/C0/N2AI085H7T2YJN88L8SPZK.uasset'
[2022.11.26-01.35.37:496][860]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/E/I7/OBT7Y6RNWFO1RUCZNPGLEW
[2022.11.26-01.35.37:496][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/OBT7Y6RNWFO1RUCZNPGLEWD741322042AEBD72C3B36EAEB7BB9A99.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/E/I7/OBT7Y6RNWFO1RUCZNPGLEW.uasset'
[2022.11.26-01.35.37:500][860]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/8/7U/H81T553TMQ5C4WL96EWL9V
[2022.11.26-01.35.37:500][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/H81T553TMQ5C4WL96EWL9V0BAC0F6547E4803C617F7D93D09D5F48.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/8/7U/H81T553TMQ5C4WL96EWL9V.uasset'
[2022.11.26-01.35.37:504][860]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/D/UJ/4ADIMZD2O8I96W8YB6F785
[2022.11.26-01.35.37:504][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/4ADIMZD2O8I96W8YB6F785BCE9879242299907F6997BAFC56B0A9A.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/D/UJ/4ADIMZD2O8I96W8YB6F785.uasset'
[2022.11.26-01.35.37:507][860]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/C/C1/PDQ21Z3PDVI5A66M6U30HE
[2022.11.26-01.35.37:507][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/PDQ21Z3PDVI5A66M6U30HE5DD126804CAA228AB146F3A13E3F454C.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/C/C1/PDQ21Z3PDVI5A66M6U30HE.uasset'
[2022.11.26-01.35.37:510][860]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/4/8O/27I6PF47QWQHXB0K95E4RX
[2022.11.26-01.35.37:510][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/27I6PF47QWQHXB0K95E4RXB1BE4DE14A312BD7872FE5888EBD698B.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/4/8O/27I6PF47QWQHXB0K95E4RX.uasset'
[2022.11.26-01.35.37:512][860]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/9/CY/SADUC4DD1IISJHEV3EFXMZ
[2022.11.26-01.35.37:513][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/SADUC4DD1IISJHEV3EFXMZ0F107A3D4E3C6CF0B41E76953F3B6B6F.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/9/CY/SADUC4DD1IISJHEV3EFXMZ.uasset'
[2022.11.26-01.35.37:515][860]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/3/1F/9I5U3Q3O5LDE4UV9J5JIDU
[2022.11.26-01.35.37:515][860]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/9I5U3Q3O5LDE4UV9J5JIDU1E78B9B64D3AB21CE38641B40CABA748.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/3/1F/9I5U3Q3O5LDE4UV9J5JIDU.uasset'
